Date,Series,Scientific,Common,Specimen,Stain,Location,Plate,Reference,Investigation,Microscope,Objective,ObjectiveMagnification,Camera,LowerCameraMagnification,UpperCameraMagnification,NotebookReference,Notes
2026-03-12,SI 0 - Elementary Discipline in the use of the Microscope,Vicia faba,Broad bean,"Young broad bean root, T.S.",,,LAK-OBS-001.png,LAK-OBS-001,IN-2026-000,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 8",Magnification stated on the plate is approximate
2026-03-12,SI 0 - Elementary Discipline in the use of the Microscope,Vicia faba,Broad bean,"Young broad bean root, T.S.",,,LAK-OBS-002.png,LAK-OBS-002,IN-2026-000,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 8",Magnification stated on the plate is approximate
2026-03-12,SI 0 - Elementary Discipline in the use of the Microscope,Vicia faba,Broad bean,"Young broad bean root, T.S.",,,LAK-SI3-001.png,LAK-SI3-001,IN-2026-000,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 8",
2026-03-12,SI 0 - Elementary Discipline in the use of the Microscope,Vicia faba,Broad bean,"Young broad bean root, T.S.",,,LAK-SI3-002.png,LAK-SI3-002,IN-2026-000,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 8",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Vicia faba,Broad bean,"Young broad bean root, T.S.",,,PS-LAK-001-001.png,PS-LAK-001-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Vicia faba,Broad bean,"Young broad bean root, T.S.",,,PS-LAK-001-002.png,PS-LAK-001-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Vicia faba,Broad bean,"Young broad bean root, T.S.",,,PS-LAK-001-003.png,PS-LAK-001-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea Root Tip, L.S.",,,PS-LAK-002-001.png,PS-LAK-002-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea Root Tip, L.S.",,,PS-LAK-002-002.png,PS-LAK-002-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea Root Tip, L.S.",,,PS-LAK-002-003.png,PS-LAK-002-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea Root Tip, L.S.",,,PS-LAK-002-004.png,PS-LAK-002-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Gossyplum hirsutum,Upland cotton,"Gossyplum hirsutum root, T.S.",,,PS-LAK-003-001.png,PS-LAK-003-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Gossyplum hirsutum,Upland cotton,"Gossyplum hirsutum root, T.S.",,,PS-LAK-003-002.png,PS-LAK-003-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Gossyplum hirsutum,Upland cotton,"Gossyplum hirsutum root, T.S.",,,PS-LAK-003-003.png,PS-LAK-003-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Raphanus sativus,Radish,"Radish root, T.S.",,,PS-LAK-004-001.png,PS-LAK-004-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Raphanus sativus,Radish,"Radish root, T.S.",,,PS-LAK-004-002.png,PS-LAK-004-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Raphanus sativus,Radish,"Radish root, T.S.",,,PS-LAK-004-003.png,PS-LAK-004-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Raphanus sativus,Radish,"Radish root, T.S.",,,PS-LAK-004-004.png,PS-LAK-004-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Raphanus sativus,Radish,"Radish root, T.S.",,,PS-LAK-004-005.png,PS-LAK-004-005,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Raphanus sativus,Radish,"Radish root, T.S.",,,PS-LAK-004-006.png,PS-LAK-004-006,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Vicia faba,Broad bean,"Vicia faba leaf, lower epiderm peel, W.M.",,,PS-LAK-005-001.png,PS-LAK-005-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Brassica napus,Oilseed rape,"Rapeseed flower, T.S.",,,PS-LAK-006-001.png,PS-LAK-006-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Brassica napus,Oilseed rape,"Rapeseed flower, T.S.",,,PS-LAK-006-002.png,PS-LAK-006-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Brassica napus,Oilseed rape,"Rapeseed flower, T.S.",,,PS-LAK-006-003.png,PS-LAK-006-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Tradescantia reflexa,Spiderwort,"Tradescantia reflexa leaf, lower epiderm peel, W.M.",,,PS-LAK-007-001.png,PS-LAK-007-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,,,Tendon (L.S.) with bone and marrow,,,PS-LAK-008-001.png,PS-LAK-008-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,,,Tendon (L.S.) with bone and marrow,,,PS-LAK-008-002.png,PS-LAK-008-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,,,Tendon (L.S.) with bone and marrow,,,PS-LAK-008-003.png,PS-LAK-008-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower stem, L.S.",,,PS-LAK-009-001.png,PS-LAK-009-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower stem, L.S.",,,PS-LAK-009-002.png,PS-LAK-009-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower stem, L.S.",,,PS-LAK-009-003.png,PS-LAK-009-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Gossyplum sp.,Cotton,"Cotton stem, L.S.",,,PS-LAK-010-001.png,PS-LAK-010-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Gossyplum sp.,Cotton,"Cotton stem, L.S.",,,PS-LAK-010-002.png,PS-LAK-010-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Gossyplum sp.,Cotton,"Cotton stem, L.S.",,,PS-LAK-010-003.png,PS-LAK-010-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine stem, T.S.",,,PS-LAK-011-001.png,PS-LAK-011-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine stem, T.S.",,,PS-LAK-011-002.png,PS-LAK-011-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Cucurbita sp.,Pumpkin,"Pumpkin stem, T.S.",,,PS-LAK-012-001.png,PS-LAK-012-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Cucurbita sp.,Pumpkin,"Pumpkin stem, T.S.",,,PS-LAK-012-002.png,PS-LAK-012-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Cucurbita sp.,Pumpkin,"Pumpkin stem, T.S.",,,PS-LAK-012-003.png,PS-LAK-012-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea stem, T.S.",,,PS-LAK-013-001.png,PS-LAK-013-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower stem, T.S.",,,PS-LAK-014-001.png,PS-LAK-014-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Oryza sativa,Rice,"Rice stem, T.S.",,,PS-LAK-015-001.png,PS-LAK-015-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Triticum aestivum,Wheat,"Wheat stem, T.S.",,,PS-LAK-016-001.png,PS-LAK-016-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Tilia sp.,Lime,"Tilia stem, T.S.",,,PS-LAK-017-001.png,PS-LAK-017-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Tilia sp.,Lime,"Tilia stem, T.S.",,,PS-LAK-017-002.png,PS-LAK-017-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Capsicum sp.,Pepper,"Capsicum peel, W.M.",,,PS-LAK-018-001.png,PS-LAK-018-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,,,"Apical bud, L.S.",,,PS-LAK-019-001.png,PS-LAK-019-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,,,"Apical bud, L.S.",,,PS-LAK-019-002.png,PS-LAK-019-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,,,"Apical bud, L.S.",,,PS-LAK-019-003.png,PS-LAK-019-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-12,PS I - LAKWAR Prepared Slides for Microbiology,Jasminum nudiflorum,Jasmine,"Jasminum nudiflorum leaf, T.S.",,,PS-LAK-020-001.png,PS-LAK-020-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Ligustrum lucidum,Glossy privet,"Leaf of Ligustrum lucidum, T.S.",,,PS-LAK-021-001.png,PS-LAK-021-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Ligustrum lucidum,Glossy privet,"Leaf of Ligustrum lucidum, T.S.",,,PS-LAK-021-002.png,PS-LAK-021-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Gossyplum sp.,Cotton,"Cotton leaf, T.S.",,,PS-LAK-022-001.png,PS-LAK-022-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine leaf, T.S.",,,PS-LAK-023-001.png,PS-LAK-023-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine leaf, T.S.",,,PS-LAK-023-002.png,PS-LAK-023-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine leaf, T.S.",,,PS-LAK-023-003.png,PS-LAK-023-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine leaf, T.S.",,,PS-LAK-023-004.png,PS-LAK-023-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Nerium indicum,Oleander,"Leaf of Nerium indicum, T.S.",,,PS-LAK-024-001.png,PS-LAK-024-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Nerium indicum,Oleander,"Leaf of Nerium indicum, T.S.",,,PS-LAK-024-002.png,PS-LAK-024-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Nerium indicum,Oleander,"Leaf of Nerium indicum, T.S.",,,PS-LAK-024-003.png,PS-LAK-024-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Nerium indicum,Oleander,"Leaf of Nerium indicum, T.S.",,,PS-LAK-024-004.png,PS-LAK-024-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Nerium indicum,Oleander,"Leaf of Nerium indicum, T.S.",,,PS-LAK-024-005.png,PS-LAK-024-005,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Nerium indicum,Oleander,"Leaf of Nerium indicum, T.S.",,,PS-LAK-024-006.png,PS-LAK-024-006,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Nostoc commune,Star jelly,"Nostoc commune, W.M.",,,PS-LAK-025-001.png,PS-LAK-025-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Capsella bursa-pastoris,Shepherd’s purse,"Shepherd’s purse flower, T.S.",,,PS-LAK-026-001.png,PS-LAK-026-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Capsella bursa-pastoris,Shepherd’s purse,"Shepherd’s purse flower, T.S.",,,PS-LAK-026-002.png,PS-LAK-026-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower leaf, T.S.",,,PS-LAK-027-001.png,PS-LAK-027-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower leaf, T.S.",,,PS-LAK-027-002.png,PS-LAK-027-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower leaf, T.S.",,,PS-LAK-027-003.png,PS-LAK-027-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-13,PS I - LAKWAR Prepared Slides for Microbiology,Helianthus annuus,Sunflower,"Sunflower leaf, T.S.",,,PS-LAK-027-004.png,PS-LAK-027-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Cycas revoluta,Sago palm,"Sago cycas leaf, T.S.",,,PS-LAK-028-001.png,PS-LAK-028-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Cycas revoluta,Sago palm,"Sago cycas leaf, T.S.",,,PS-LAK-028-002.png,PS-LAK-028-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Cycas revoluta,Sago palm,"Sago cycas leaf, T.S.",,,PS-LAK-028-003.png,PS-LAK-028-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Cycas revoluta,Sago palm,"Sago cycas leaf, T.S.",,,PS-LAK-028-004.png,PS-LAK-028-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Cycas revoluta,Sago palm,"Sago cycas leaf, T.S.",,,PS-LAK-028-005.png,PS-LAK-028-005,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Pittosporum tobira,Japanese pittosporum,"Pittosporum tobira leaf, T.S.",,,PS-LAK-029-001.png,PS-LAK-029-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Lilium sp.,Lily,"Lilium leaf, T.S.",,,PS-LAK-030-001.png,PS-LAK-030-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Polypodiopsida sp.,Fern,"Fern leaf, T.S.",,,PS-LAK-031-001.png,PS-LAK-031-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
