Date,Series,Scientific,Common,Specimen,Stain,Location,Plate,Reference,Investigation,Microscope,Objective,ObjectiveMagnification,Camera,LowerCameraMagnification,UpperCameraMagnification,NotebookReference,Notes
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Allium cepa,Bulb onion,"Root tip of Allium cepa, L.S.",,,PS-LAK-032-001.png,PS-LAK-032-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Allium cepa,Bulb onion,"Root tip of Allium cepa, L.S.",,,PS-LAK-032-002.png,PS-LAK-032-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Allium cepa,Bulb onion,"Onion epidermis, W.M.",,,PS-LAK-033-001.png,PS-LAK-033-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Lilium sp.,Lily,"Mature anther of Lilium, T.S.",,,PS-LAK-034-001.png,PS-LAK-034-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Lilium sp.,Lily,"Mature anther of Lilium, T.S.",,,PS-LAK-034-002.png,PS-LAK-034-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Lilium sp.,Lily,"Mature anther of Lilium, T.S.",,,PS-LAK-034-003.png,PS-LAK-034-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Lilium sp.,Lily,"Mature anther of Lilium, T.S.",,,PS-LAK-034-004.png,PS-LAK-034-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Mushroom,Mushroom section,,,PS-LAK-040-001.png,PS-LAK-040-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea seed, L.S.",,,PS-LAK-041-001.png,PS-LAK-041-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea seed, L.S.",,,PS-LAK-041-002.png,PS-LAK-041-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea seed, L.S.",,,PS-LAK-041-003.png,PS-LAK-041-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Zea sp.,Maize,"Zea seed, L.S.",,,PS-LAK-041-004.png,PS-LAK-041-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Triticum aestivum,Wheat,"Wheat seed, T.S.",,,PS-LAK-042-001.png,PS-LAK-042-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Triticum aestivum,Wheat,"Wheat seed, T.S.",,,PS-LAK-042-002.png,PS-LAK-042-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Triticum aestivum,Wheat,"Wheat seed, T.S.",,,PS-LAK-042-003.png,PS-LAK-042-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine cone, female, L.S.",,,PS-LAK-043-001.png,PS-LAK-043-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine, young staminate cone, L.S.",,,PS-LAK-044-001.png,PS-LAK-044-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine, young staminate cone, L.S.",,,PS-LAK-044-002.png,PS-LAK-044-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine, young staminate cone, L.S.",,,PS-LAK-044-003.png,PS-LAK-044-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine, young staminate cone, L.S.",,,PS-LAK-044-004.png,PS-LAK-044-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Pinus sp.,Pine,"Pine, young staminate cone, L.S.",,,PS-LAK-044-005.png,PS-LAK-044-005,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Volvox sp.,Volvox,"Volvox, W.M., focal series",,,PS-LAK-051-001.png,PS-LAK-051-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Volvox sp.,Volvox,"Volvox, W.M., focal series",,,PS-LAK-051-002.png,PS-LAK-051-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Volvox sp.,Volvox,"Volvox, W.M., focal series",,,PS-LAK-051-003.png,PS-LAK-051-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Volvox sp.,Volvox,"Volvox, W.M., focal series",,,PS-LAK-051-004.png,PS-LAK-051-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Volvox sp.,Volvox,"Volvox, W.M., focus merge",,,PS-LAK-051-005.png,PS-LAK-051-005,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Hydra sp.,Hydra,"Hydra, T.S.",,,PS-LAK-052-001.png,PS-LAK-052-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-001.png,PS-LAK-054-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-002.png,PS-LAK-054-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-003.png,PS-LAK-054-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-004.png,PS-LAK-054-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-005.png,PS-LAK-054-005,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-006.png,PS-LAK-054-006,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-007.png,PS-LAK-054-007,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Taenia pisiformis,Rabbit tapeworm,"Taenia pisiformis, section",,,PS-LAK-054-008.png,PS-LAK-054-008,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Male worm, T.S.",,,PS-LAK-055-001.png,PS-LAK-055-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Male worm, T.S.",,,PS-LAK-055-002.png,PS-LAK-055-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Male worm, T.S.",,,PS-LAK-055-003.png,PS-LAK-055-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Male worm, T.S.",,,PS-LAK-055-004.png,PS-LAK-055-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Female worm, T.S.",,,PS-LAK-056-001.png,PS-LAK-056-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Female worm, T.S.",,,PS-LAK-056-002.png,PS-LAK-056-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Female worm, T.S.",,,PS-LAK-056-003.png,PS-LAK-056-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Female worm, T.S.",,,PS-LAK-056-004.png,PS-LAK-056-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Female worm, T.S.",,,PS-LAK-056-005.png,PS-LAK-056-005,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,,Worm,"Female worm, T.S.",,,PS-LAK-056-006.png,PS-LAK-056-006,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Hirudo sp.,Medicinal leech,"Hirudo, T.S.",,,PS-LAK-057-001.png,PS-LAK-057-001,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Hirudo sp.,Medicinal leech,"Hirudo, T.S.",,,PS-LAK-057-002.png,PS-LAK-057-002,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Hirudo sp.,Medicinal leech,"Hirudo, T.S.",,,PS-LAK-057-003.png,PS-LAK-057-003,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-17,PS I - LAKWAR Prepared Slides for Microbiology,Hirudo sp.,Medicinal leech,"Hirudo, T.S.",,,PS-LAK-057-004.png,PS-LAK-057-004,IN-2026-008,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 25",
2026-03-18,SI I - Dormant and Elementary Forms,Xanthoria parietina,Common orange lichen,"Xanthoria parietina, W.M.",,,SI-I-001.png,SI-I-001,IN-2026-003,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 35",
2026-03-18,SI I - Dormant and Elementary Forms,Xanthoria parietina,Common orange lichen,"Xanthoria parietina, W.M.",,,SI-I-002.png,SI-I-002,IN-2026-003,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 35",
2026-03-18,SI I - Dormant and Elementary Forms,Xanthoria parietina,Common orange lichen,"Xanthoria parietina, W.M.",,,SI-I-003.png,SI-I-003,IN-2026-003,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 35",
2026-03-18,SI I - Dormant and Elementary Forms,Xanthoria parietina,Common orange lichen,"Xanthoria parietina, W.M.",,,SI-I-004.png,SI-I-004,IN-2026-003,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 35",
2026-03-18,SI I - Dormant and Elementary Forms,Xanthoria parietina,Common orange lichen,"Xanthoria parietina, W.M, focus merge",,,SI-I-005.png,SI-I-005,IN-2026-003,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 35",
2026-03-18,SI I - Dormant and Elementary Forms,Xanthoria parietina,Common orange lichen,"Xanthoria parietina, W.M, focus merge",,,SI-I-006.png,SI-I-006,IN-2026-003,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 35",
2026-03-18,SI II - Support and Conduction,Hypnum cupressiforme,Cypress-leaved plait-moss,"Hypnum cupressiforme, W.M.",,SU 508 972,SI-II-004.png,SI-II-004,IN-2026-004,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 39",
2026-03-18,SI II - Support and Conduction,Hypnum cupressiforme,Cypress-leaved plait-moss,"Hypnum cupressiforme, W.M.",,SU 508 972,SI-II-005.png,SI-II-005,IN-2026-004,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 39",
2026-03-18,SI II - Support and Conduction,Hypnum cupressiforme,Cypress-leaved plait-moss,"Hypnum cupressiforme, W.M., focus merge",,SU 508 972,SI-II-006.png,SI-II-006,IN-2026-004,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 39",
2026-03-18,SI II - Support and Conduction,Hypnum cupressiforme,Cypress-leaved plait-moss,"Hypnum cupressiforme, W.M., focus merge",,SU 508 972,SI-II-007.png,SI-II-007,IN-2026-004,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 39",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M.",,,SI-VI-001.png,SI-VI-001,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M.",,,SI-VI-002.png,SI-VI-002,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M.",,,SI-VI-003.png,SI-VI-003,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M.",,,SI-VI-004.png,SI-VI-004,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M., focus merge",,,SI-VI-005.png,SI-VI-005,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M., focus merge",,,SI-VI-006.png,SI-VI-006,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M., focus merge",,,SI-VI-007.png,SI-VI-007,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-18,SI VI - Minor Animal Structure,Musca domestica,House Fly,"House fly wing, W.M., focus merge",,,SI-VI-008.png,SI-VI-008,IN-2026-005,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. III, p. 43",
2026-03-21,SI II - Support and Conduction,Hedera helix,Common ivy,"Hedera helix stem, T.S.",,,SI-II-008.png,SI-II-008,IN-2026-006,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 5",
2026-03-21,SI II - Support and Conduction,Hedera helix,Common ivy,"Hedera helix stem, T.S.",,,SI-II-009.png,SI-II-009,IN-2026-006,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 5",
2026-03-21,SI II - Support and Conduction,Hedera helix,Common ivy,"Hedera helix stem, T.S.",,,SI-II-010.png,SI-II-010,IN-2026-006,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 5",
2026-03-21,SI II - Support and Conduction,Hedera helix,Common ivy,"Hedera helix stem, T.S.",,,SI-II-011.png,SI-II-011,IN-2026-006,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 5",
2026-03-21,SI II - Support and Conduction,Hedera helix,Common ivy,"Hedera helix stem, T.S.",,,SI-II-012.png,SI-II-012,IN-2026-006,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 5",
2026-03-23,SI II - Support and Conduction,Galium aparine,Common cleavers,"Galium aparine stem, T.S.",,,SI-II-013.png,SI-II-013,IN-2026-001,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 10",
2026-03-23,SI II - Support and Conduction,Galium aparine,Common cleavers,"Galium aparine stem, T.S.",,,SI-II-014.png,SI-II-014,IN-2026-001,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 10",
2026-03-23,SI II - Support and Conduction,Galium aparine,Common cleavers,"Galium aparine stem, T.S.",,,SI-II-015.png,SI-II-015,IN-2026-001,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 10",
2026-03-23,SI II - Support and Conduction,Galium aparine,Common cleavers,"Galium aparine stem, T.S.",,,SI-II-016.png,SI-II-016,IN-2026-001,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 10",
2026-03-23,SI II - Support and Conduction,Galium aparine,Common cleavers,"Galium aparine stem, T.S.",,,SI-II-017.png,SI-II-017,IN-2026-001,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 10",
2026-03-23,SI II - Support and Conduction,Galium aparine,Common cleavers,"Galium aparine stem, T.S., focus merge",,,SI-II-018.png,SI-II-018,IN-2026-001,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 10",
2026-03-23,SI II - Support and Conduction,Taraxacum officinale,Dandelion,"Taraxacum officinale stem, T.S.",,,SI-II-019.png,SI-II-019,IN-2026-002,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 13",
2026-03-23,SI II - Support and Conduction,Taraxacum officinale,Dandelion,"Taraxacum officinale stem, T.S.",,,SI-II-020.png,SI-II-020,IN-2026-002,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 13",
2026-03-23,SI II - Support and Conduction,Taraxacum officinale,Dandelion,"Taraxacum officinale stem, T.S.",,,SI-II-021.png,SI-II-021,IN-2026-002,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 13",
2026-03-23,SI II - Support and Conduction,Taraxacum officinale,Dandelion,"Taraxacum officinale stem, T.S.",,,SI-II-022.png,SI-II-022,IN-2026-002,"Ernst Leitz, Wetzlar, 1912, Stand II",No. 3,10,Swift EC5R,26,39,"Vol. IV, p. 13",
